"ID","Sample_Number","Date","Time","Abs_Pres_psi","Temp_C","Abs_Pres_m","Trans_Dist_m","NA","dist_cm","dist_m_scaled","semivar","semivar2.85714285714286","semivar5.71428571428571","semivar8.57142857142857","semivar11.4285714285714","semivar14.2857142857143","semivar17.1428571428571","semivar20","semivar22.8571428571429","semivar25.7142857142857","semivar28.5714285714286","semivar31.4285714285714","semivar34.2857142857143","semivar37.1428571428571","semivar40","semivar42.8571428571429","semivar45.7142857142857","semivar48.5714285714286","semivar51.4285714285714","semivar54.2857142857143","semivar57.1428571428571","semivar60","semivar62.8571428571429","semivar65.7142857142857","semivar68.5714285714286","semivar71.4285714285714","semivar74.2857142857143","semivar77.1428571428571","semivar80","semivar82.8571428571429","semivar85.7142857142857","semivar88.5714285714286","semivar91.4285714285714","semivar94.2857142857143","semivar97.1428571428571","semivar100","semivar102.857142857143","semivar105.714285714286","semivar108.571428571429","semivar111.428571428571","semivar114.285714285714","semivar117.142857142857","semivar120","semivar122.857142857143","semivar125.714285714286","semivar128.571428571429","semivar131.428571428571","semivar134.285714285714","semivar137.142857142857","semivar140","semivar142.857142857143","semivar145.714285714286","semivar148.571428571429","semivar151.428571428571","semivar154.285714285714","semivar157.142857142857","semivar160","semivar162.857142857143","semivar165.714285714286","semivar168.571428571429","semivar171.428571428571","semivar174.285714285714","semivar177.142857142857","semivar180","semivar182.857142857143","semivar185.714285714286","semivar188.571428571429","semivar191.428571428571","semivar194.285714285714","semivar197.142857142857","semivar200","semivar202.857142857143","semivar205.714285714286","semivar208.571428571429","semivar211.428571428571","semivar214.285714285714","semivar217.142857142857","semivar220","semivar222.857142857143","semivar225.714285714286","semivar228.571428571429","semivar231.428571428571","semivar234.285714285714","semivar237.142857142857","semivar240","semivar242.857142857143","semivar245.714285714286","semivar248.571428571429","semivar251.428571428571","semivar254.285714285714","semivar257.142857142857","semivar260","semivar262.857142857143","semivar265.714285714286","semivar268.571428571429","semivar271.428571428571","semivar274.285714285714","semivar277.142857142857","semivar280","semivar282.857142857143","semivar285.714285714286","semivar288.571428571429","semivar291.428571428571","semivar294.285714285714","semivar297.142857142857","semivar300"
"AR-345_RB2_2016-04-21_R_T2",95,"4/21/2016","1:08:37 PM",40.7855,16.523,17.7529,NA,"AR-345_RB2_2016-04-21_R_T2_final.csv",760,21.9230769230769,0.0514103449999999,"8.2810000000002e-05","0.00073984000000003","0.00527076000000019","0.00877969000000036","0.00877969000000036","0.00091204000000004","8.2810000000002e-05","0.00295936000000012","0.0111936400000004","0.0210540099999998","0.0139004099999997","0.0048302500000002","0.00091204000000004","0.00153664000000008","8.2810000000002e-05","0.00263169000000013","0.00769129000000029","0.0139004099999997","0.00570025000000025","0.000449440000000014","0.00205209000000009","0.000580810000000033","0.00073984000000003","0.00617796000000025","3.72099999999999e-05","0.00110889000000004","0.00205209000000009","0.00234256000000009","0","0.0118374399999997","0.0139004099999997","0.0105678400000004","0.00154449000000006","9.00000000000068e-06","0.000331240000000008","0.00091204000000004","0.000331240000000008","0.00091204000000004","0.00443556000000015","0.00667489000000024","0.00295936000000012","0.00769129000000029","0.0124992399999997","0.0153512099999998","0.0131790399999997","0.00154449000000006","0.000449440000000014","0.00329476000000014","0.00022801000000001","0.00234256000000009","0.00667489000000024","0.00364816000000016","0.00364816000000016","0.0071571600000003","0.0161036099999998","0.00329476000000014","0.00178929000000008","0.00483024999999971","0.00994008999999971","9.00000000000068e-06","0.00937024000000034","0.00403225000000016","0.00110889000000004","0.00073984000000003","0.00022801000000001","0.00131769000000005","0.000146410000000005","0.00527076000000019","0.0168999999999997","0.0276556899999999","0.00994009000000042","0.00295936000000012","9.00000000000068e-06","3.72099999999999e-05","0.00329476000000014","0.0219336099999998","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-345_RB2_2016-04-21_R_T2",96,"4/21/2016","1:08:38 PM",40.6967,16.523,17.6925,NA,"AR-345_RB2_2016-04-21_R_T2_final.csv",770,22.2115384615385,0.07326154,"0.00364816000000016","0.00263169000000013","0.00110224000000005","0.00014884","0.00110889000000004","0.00110889000000004","0.00091204000000004","0.00263169000000013","3.60000000000027e-05","0.00206116000000007","0.00717408999999966","0.00330624999999971","8.2810000000002e-05","0.00820836000000036","0.00992016000000047","0.00263169000000013","8.2810000000002e-05","0.000745290000000018","0.00330624999999971","0.00022801000000001","0.00153664000000008","0.0111724900000005","0.00714025000000034","0.00110224000000005","0.000331240000000008","0.00294849000000015","0.00877969000000036","0.0111724900000005","0.0118374400000005","0.00364816000000016","0.00234255999999974","0.00330624999999971","0.00179776000000006","0.000445210000000024","0.00329476000000014","0.00617796000000025","0.00820836000000036","0.0017808400000001","0.00091204000000004","3.8439999999997e-05","0.000453690000000004","3.60000000000027e-05","0.000745290000000018","0.00264195999999974","0.0040322499999997","0.00295935999999973","0.000445210000000024","0.00665856000000027","0.0138768400000006","0.00570025000000025","0.000144000000000011","0.000453690000000004","0","0","0.000585640000000021","0.00442224999999971","9.00000000000068e-06","0.0105472900000005","0.0168740099999998","0.02563201","0.00329476000000014","0.00132496000000003","9.60999999999926e-06","0.000734410000000043","0.00110224000000005","0.00570025000000025","0.00935089000000039","0.00525625000000023","0.00014884","0.00484415999999967","0.0112148099999996","0.00154449000000006","3.60000000000027e-05","0.00401956000000018","0.00294849000000015","9.00000000000068e-06","0.00769128999999967","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-345_RB2_2016-04-21_R_T2",97,"4/21/2016","1:08:39 PM",40.67,16.523,17.6743,NA,"AR-345_RB2_2016-04-21_R_T2_final.csv",780,22.5,0.10880138,"0.000331240000000008","0.00617796000000025","0.0048302500000002","0.0026419600000001","3.60000000000027e-05","0.00022801000000001","0.00022801000000001","0.00234256000000009","0.0048302500000002","0.000585640000000021","0.00073984000000003","0.00442224999999971","0.00154448999999978","8.2810000000002e-05","0.0118374400000005","0.0138768400000006","0.0048302500000002","0.000745290000000018","8.2810000000002e-05","0.00154448999999978","9.60999999999926e-06","0.00329476000000014","0.0153512100000006","0.0105472900000005","0.0026419600000001","0","0.00525625000000023","0.0125216100000005","0.0153512100000006","0.0161290000000006","0.00617796000000025","0.000912039999999826","0.00154448999999978","0.000585640000000021","0.00154449000000006","0.00571536000000022","0.00937024000000034","0.0118374400000005","0.00364816000000016","0.00234256000000009","0.000144000000000011","9.60999999999926e-06","0.000585640000000021","8.2810000000002e-05","0.00110223999999982","0.00205208999999977","0.00131043999999981","0.00154449000000006","0.00996004000000038","0.0184960000000008","0.00877969000000036","0.00091204000000004","9.60999999999926e-06","0.000331240000000008","0.000331240000000008","3.60000000000027e-05","0.00233288999999977","0.000449440000000014","0.0146168100000006","0.0219336099999998","0.03179089","0.00571536000000022","0.000331240000000008","0.00022801000000001","0.00205209000000009","0.0026419600000001","0.00877969000000036","0.0132020100000005","0.00822649000000032","3.60000000000027e-05","0.00264195999999974","0.00769128999999967","0.000445210000000024","0.000585640000000021","0.00665856000000027","0.00525625000000023","0.000449440000000014","0.00483024999999971","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-345_RB2_2016-04-21_R_T2",98,"4/21/2016","1:08:40 PM",40.63,16.523,17.6471,NA,"AR-345_RB2_2016-04-21_R_T2_final.csv",790,22.7884615384615,0.134091575,"0.00073984000000003","0.00206116000000007","0.0111936400000004","0.00935089000000039","0.00617796000000025","0.00110224000000005","0.000146410000000005","0.000146410000000005","0.00571536000000022","0.00935089000000039","0.0026419600000001","0","0.00154448999999978","0.000146409999999919","0.00131769000000005","0.0184960000000008","0.0210250000000009","0.00935089000000039","0.0029702500000001","0.000327610000000016","0.000146409999999919","0.000918090000000027","0.0071571600000003","0.0228312100000009","0.0168740100000007","0.00617796000000025","0.00073984000000003","0.00994009000000042","0.0193488100000007","0.0228312100000009","0.0237776400000009","0.0111936400000004","8.99999999997937e-06","0.000146409999999919","9.00000000000068e-06","0.00442225000000018","0.0105678400000004","0.0153760000000006","0.0184960000000008","0.00767376000000033","0.00571536000000022","0.00153664000000008","0.000580810000000033","0.0026419600000001","0.000327610000000016","3.59999999999601e-05","0.000327609999999888","8.09999999999422e-05","0.00442225000000018","0.0161290000000006","0.0266342400000011","0.0146168100000006","0.00329476000000014","0.000580810000000033","0.00206116000000007","0.00206116000000007","0.000449440000000014","0.000445209999999874","0.00234256000000009","0.0219336100000009","0.03073009","0.0422302500000003","0.0105678400000004","8.10000000000061e-05","0.00178929000000008","0.00525625000000023","0.00617796000000025","0.0146168100000006","0.0201924100000008","0.0139004100000006","0.00110224000000005","0.00058563999999985","0.0036602499999997","3.72099999999999e-05","0.0026419600000001","0.0118374400000005","0.00994009000000042","0.00234256000000009","0.00178928999999977","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-345_RB2_2016-04-21_R_T2",99,"4/21/2016","1:08:41 PM",40.6655,16.523,17.6712,NA,"AR-345_RB2_2016-04-21_R_T2_final.csv",800,23.0769230769231,0.12626479,"0.000580810000000033","9.60999999999926e-06","0.000453690000000004","0.00667489000000024","0.00527076000000019","0.0029702500000001","8.2810000000002e-05","0.000144000000000011","0.000144000000000011","0.00265225000000008","0.00527076000000019","0.000745290000000018","0.000580810000000033","0.00401955999999973","0.00131043999999981","0.00014884","0.0125216100000005","0.0146168100000006","0.00527076000000019","0.000924160000000012","3.60000000000027e-05","0.00131043999999981","3.8439999999997e-05","0.00366025000000013","0.0161290000000006","0.0111936400000004","0.0029702500000001","9.60999999999926e-06","0.00571536000000022","0.0132250000000005","0.0161290000000006","0.0169260100000006","0.00667489000000024","0.00073440999999985","0.00131043999999981","0.000445210000000024","0.00179776000000006","0.00619369000000021","0.00998001000000033","0.0125216100000005","0.00403225000000016","0.00265225000000008","0.00022801000000001","0","0.000745290000000018","3.60000000000027e-05","0.000906009999999841","0.0017808399999998","0.00109560999999983","0.00179776000000006","0.0105884100000004","0.0193488100000007","0.00937024000000034","0.00110889000000004","0","0.000453690000000004","0.000453690000000004","8.41000000000201e-06","0.00204303999999979","0.00059049000000001","0.0153760000000006","0.0228614399999998","0.03290596","0.00619369000000021","0.00022801000000001","0.000331240000000008","0.00234256000000009","0.0029702500000001","0.00937024000000034","0.0139240000000005","0.00879844000000031","8.2810000000002e-05","0.00233288999999977","0.0071571599999997","0.000324000000000025","0.000745290000000018","0.00717409000000026","0.00571536000000022","0.00059049000000001","0.00440895999999974","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-345_RB2_2016-04-21_R_T2",100,"4/21/2016","1:08:42 PM",40.7101,16.523,17.7016,NA,"AR-345_RB2_2016-04-21_R_T2_final.csv",810,23.3653846153846,0.0901854849999998,"0.000924160000000012","0.0029702500000001","0.000745290000000018","8.2810000000002e-05","0.00263169000000013","0.0017808400000001","0.000580810000000033","0.000453690000000004","0.00179776000000006","0.00179776000000006","0.000445210000000024","0.0017808400000001","9.60999999999926e-06","0.0029702500000001","0.00879843999999965","0.00443555999999967","0.000331240000000008","0.00664225000000031","0.00819025000000041","0.0017808400000001","0","0.00132496000000003","0.00443555999999967","0.000585640000000021","0.000906010000000054","0.00933156000000043","0.00568516000000029","0.000580810000000033","0.000745290000000018","0.00204304000000011","0.0071571600000003","0.00933156000000043","0.00994009000000042","0.00263169000000013","0.00330624999999971","0.00443555999999967","0.00265225000000008","0.000144000000000011","0.00233289000000011","0.0048302500000002","0.00664225000000031","0.00109561000000007","0.000445210000000024","0.000234089999999996","0.000924160000000012","9.60999999999926e-06","0.00132496000000003","0.0036602499999997","0.00527075999999968","0.0040322499999997","0.000144000000000011","0.00525625000000023","0.0118156900000005","0.00440896000000021","8.41000000000201e-06","0.000924160000000012","8.2810000000002e-05","8.2810000000002e-05","0.00110889000000004","0.00571535999999968","3.72099999999999e-05","0.0087609600000004","0.0145926399999998","0.0228009999999999","0.00233289000000011","0.00207025000000005","0.00014884","0.000324000000000025","0.000580810000000033","0.00440896000000021","0.00767376000000033","0.00401956000000018","0.000453690000000004","0.00619368999999965","0.0132249999999996","0.00234256000000009","9.60999999999926e-06","0.00294849000000015","0.00204304000000011","3.72099999999999e-05","0.00937023999999965","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-345_RB2_2016-04-21_R_T2",101,"4/21/2016","1:08:43 PM",40.7144,16.523,17.7045,NA,"AR-345_RB2_2016-04-21_R_T2_final.csv",820,23.6538461538462,0.0508592549999998,"8.41000000000201e-06","0.00110889000000004","0.00329476000000014","0.00091204000000004","0.000144000000000011","0.00234256000000009","0.00154449000000006","0.000449440000000014","0.000585640000000021","0.00205209000000009","0.00205209000000009","0.000331240000000008","0.00154449000000006","3.60000000000027e-05","0.00329476000000014","0.0093508899999997","0.00483024999999971","0.000445210000000024","0.00617796000000025","0.00767376000000033","0.00154449000000006","8.41000000000201e-06","0.00154449000000006","0.00483024999999971","0.000734410000000043","0.00073984000000003","0.00877969000000036","0.00525625000000023","0.000449440000000014","0.00091204000000004","0.00178929000000008","0.00667489000000024","0.00877969000000036","0.00937024000000034","0.00234256000000009","0.00364815999999973","0.00483024999999971","0.00295936000000012","8.2810000000002e-05","0.00206116000000007","0.00443556000000015","0.00617796000000025","0.00091204000000004","0.000331240000000008","0.000331240000000008","0.00110889000000004","3.60000000000027e-05","0.00154449000000006","0.00401955999999973","0.00570024999999972","0.00440895999999974","8.2810000000002e-05","0.00484416000000017","0.0111936400000004","0.00403225000000016","0","0.00110889000000004","0.000144000000000011","0.000144000000000011","0.00131044000000007","0.00616224999999972","8.10000000000061e-05","0.00822649000000032","0.0139004099999997","0.0219336099999998","0.00206116000000007","0.00234256000000009","0.00022801000000001","0.00022801000000001","0.000449440000000014","0.00403225000000016","0.00717409000000026","0.00366025000000013","0.000585640000000021","0.00665855999999969","0.0139004099999997","0.00263169000000013","3.60000000000027e-05","0.0026419600000001","0.00178929000000008","8.10000000000061e-05","0.00994008999999971","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-345_RB2_2016-04-21_R_T2",102,"4/21/2016","1:08:44 PM",40.6967,16.523,17.6925,NA,"AR-345_RB2_2016-04-21_R_T2_final.csv",830,23.9423076923077,0.0269586399999996,"0.000144000000000011","8.2810000000002e-05","0.000453690000000004","0.00206116000000007","0.000331240000000008","0","0.00364816000000016","0.00263169000000013","0.00110224000000005","0.00014884","0.00110889000000004","0.00110889000000004","0.00091204000000004","0.00263169000000013","3.60000000000027e-05","0.00206116000000007","0.00717408999999966","0.00330624999999971","8.2810000000002e-05","0.00820836000000036","0.00992016000000047","0.00263169000000013","8.2810000000002e-05","0.000745290000000018","0.00330624999999971","0.00022801000000001","0.00153664000000008","0.0111724900000005","0.00714025000000034","0.00110224000000005","0.000331240000000008","0.00294849000000015","0.00877969000000036","0.0111724900000005","0.0118374400000005","0.00364816000000016","0.00234255999999974","0.00330624999999971","0.00179776000000006","0.000445210000000024","0.00329476000000014","0.00617796000000025","0.00820836000000036","0.0017808400000001","0.00091204000000004","3.8439999999997e-05","0.000453690000000004","3.60000000000027e-05","0.000745290000000018","0.00264195999999974","0.0040322499999997","0.00295935999999973","0.000445210000000024","0.00665856000000027","0.0138768400000006","0.00570025000000025","0.000144000000000011","0.000453690000000004","0","0","0.000585640000000021","0.00442224999999971","9.00000000000068e-06","0.0105472900000005","0.0168740099999998","0.02563201","0.00329476000000014","0.00132496000000003","9.60999999999926e-06","0.000734410000000043","0.00110224000000005","0.00570025000000025","0.00935089000000039","0.00525625000000023","0.00014884","0.00484415999999967","0.0112148099999996","0.00154449000000006","3.60000000000027e-05","0.00401956000000018","0.00294849000000015","9.00000000000068e-06","0.00769128999999967","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-345_RB2_2016-04-21_R_T2",103,"4/21/2016","1:08:45 PM",40.7056,16.523,17.6985,NA,"AR-345_RB2_2016-04-21_R_T2_final.csv",840,24.2307692307692,0.0465689399999997,"3.60000000000027e-05","3.60000000000027e-05","9.60999999999926e-06","0.000745290000000018","0.0026419600000001","0.000585640000000021","3.60000000000027e-05","0.00295936000000012","0.00205209000000009","0.00073984000000003","0.000331240000000008","0.00154449000000006","0.00154449000000006","0.000585640000000021","0.00205209000000009","0","0.0026419600000001","0.00822648999999968","0.0040322499999997","0.00022801000000001","0.0071571600000003","0.0087609600000004","0.00205209000000009","9.60999999999926e-06","0.00110889000000004","0.0040322499999997","0.000445210000000024","0.00110224000000005","0.00994009000000042","0.00616225000000028","0.00073984000000003","0.000585640000000021","0.00233289000000011","0.00769129000000029","0.00994009000000042","0.0105678400000004","0.00295936000000012","0.00295935999999973","0.0040322499999997","0.00234256000000009","0.00022801000000001","0.0026419600000001","0.00527076000000019","0.0071571600000003","0.00131044000000007","0.000585640000000021","0.00014884","0.000745290000000018","0","0.00110889000000004","0.00329475999999973","0.00483024999999971","0.00364815999999973","0.00022801000000001","0.00571536000000022","0.0124992400000005","0.0048302500000002","3.60000000000027e-05","0.000745290000000018","3.60000000000027e-05","3.60000000000027e-05","0.00091204000000004","0.00525624999999971","9.00000000000068e-06","0.00935089000000039","0.0153512099999998","0.0237468099999999","0.0026419600000001","0.00179776000000006","8.2810000000002e-05","0.000445210000000024","0.00073984000000003","0.0048302500000002","0.00822649000000032","0.00442225000000018","0.000331240000000008","0.00571535999999968","0.0125216099999997","0.00205209000000009","0","0.00329476000000014","0.00233289000000011","9.00000000000068e-06","0.00877968999999969","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-345_RB2_2016-04-21_R_T2",104,"4/21/2016","1:08:46 PM",40.7411,16.523,17.7227,NA,"AR-345_RB2_2016-04-21_R_T2_final.csv",850,24.5192307692308,0.0850425649999994,"0.000585640000000021","0.00091204000000004","0.000331240000000008","0.000445210000000024","0.00265225000000008","0.00571536000000022","0.00234256000000009","0.00091204000000004","0.00091204000000004","0.000445210000000024","9.00000000000068e-06","0.00179776000000006","0.00403225000000016","0.00403225000000016","0","0.000445210000000024","0.000585640000000021","0.00571536000000022","0.0132020099999997","0.00769128999999967","0.00154449000000006","0.00364816000000016","0.00481636000000023","0.000445210000000024","0.000445210000000024","0.00330625000000011","0.00769128999999967","0.00205209000000009","8.10000000000061e-05","0.00570025000000025","0.00294849000000015","9.00000000000068e-06","0.00234256000000009","0.000580810000000033","0.00403225000000016","0.00570025000000025","0.00617796000000025","0.00091204000000004","0.00617795999999969","0.00769128999999967","0.00527076000000019","8.2810000000002e-05","0.00073984000000003","0.00234256000000009","0.00364816000000016","0.000144000000000011","0","0.00132496000000003","0.00265225000000008","0.000585640000000021","0.00330625000000011","0.00665855999999969","0.00877968999999969","0.0071571599999997","8.2810000000002e-05","0.0026419600000001","0.00767376000000033","0.00205209000000009","0.000331240000000008","0.00265225000000008","0.00091204000000004","0.00091204000000004","0.00295936000000012","0.0093508899999997","0.00073984000000003","0.00525625000000023","0.00994008999999971","0.0168740099999998","0.00073984000000003","0.00443556000000015","0.00110889000000004","9.60999999999926e-06","9.00000000000068e-06","0.00205209000000009","0.00442225000000018","0.00178929000000008","0.00179776000000006","0.00996003999999967","0.0185232099999997","0.0048302500000002","0.000585640000000021","0.00110224000000005","0.000580810000000033","0.00073984000000003","0.0139004099999997","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-345_RB2_2016-04-21_R_T2",105,"4/21/2016","1:08:47 PM",40.7811,16.523,17.7499,NA,"AR-345_RB2_2016-04-21_R_T2_final.csv",860,24.8076923076923,0.11264661,"0.00073984000000003","0.0026419600000001","0.00329476000000014","0.00206116000000007","0.00233289000000011","0.00619369000000021","0.0105678400000004","0.00571536000000022","0.00329476000000014","9.00000000000068e-06","3.72099999999999e-05","0.000585640000000021","0.00484416000000017","0.00822649000000032","0.00822649000000032","0.00073984000000003","3.72099999999999e-05","0.0026419600000001","0.0105678400000004","0.0201924099999998","0.0132020099999997","0.00442225000000018","0.00110224000000005","0.0017808400000001","3.72099999999999e-05","0.00233289000000011","0.00717409000000026","0.0132020099999997","0.00525625000000023","0.000331240000000008","0.00233289000000011","0.000734410000000043","0.000585640000000021","0.00571536000000022","9.60999999999926e-06","0.00131769000000005","0.00233289000000011","0.0026419600000001","9.00000000000068e-06","0.0111936399999997","0.0132020099999997","0.00996004000000038","0.00131769000000005","0","0.000449440000000014","0.00110224000000005","0.000231040000000003","0.00073984000000003","0.00404496000000013","0.00619369000000021","0.0026419600000001","0.00717409000000026","0.0118374399999997","0.0146168099999997","0.0124992399999997","0.00131769000000005","0.000585640000000021","0.00364816000000016","0.000327610000000016","0.00206116000000007","0.00619369000000021","0.00329476000000014","0.00329476000000014","0.00665856000000027","0.0153512099999998","0.00295936000000012","0.00205209000000009","0.00525624999999971","0.0105472899999997","0","0.00879844000000031","0.00366025000000013","0.000918090000000027","0.000585640000000021","0.000327610000000016","0.00154449000000006","0.00022801000000001","0.00484416000000017","0.0161289999999997","0.0266668899999999","0.00935089000000039","0.0026419600000001","3.60000000000027e-05","9.60999999999926e-06","0.00295936000000012","0.0210540099999998","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-345_RB2_2016-04-21_R_T2",106,"4/21/2016","1:08:48 PM",40.7811,16.523,17.7499,35,"AR-345_RB2_2016-04-21_R_T2_final.csv",870,25.0961538461538,0.104910765,"0","0.00073984000000003","0.0026419600000001","0.00329476000000014","0.00206116000000007","0.00233289000000011","0.00619369000000021","0.0105678400000004","0.00571536000000022","0.00329476000000014","9.00000000000068e-06","3.72099999999999e-05","0.000585640000000021","0.00484416000000017","0.00822649000000032","0.00822649000000032","0.00073984000000003","3.72099999999999e-05","0.0026419600000001","0.0105678400000004","0.0201924099999998","0.0132020099999997","0.00442225000000018","0.00110224000000005","0.0017808400000001","3.72099999999999e-05","0.00233289000000011","0.00717409000000026","0.0132020099999997","0.00525625000000023","0.000331240000000008","0.00233289000000011","0.000734410000000043","0.000585640000000021","0.00571536000000022","9.60999999999926e-06","0.00131769000000005","0.00233289000000011","0.0026419600000001","9.00000000000068e-06","0.0111936399999997","0.0132020099999997","0.00996004000000038","0.00131769000000005","0","0.000449440000000014","0.00110224000000005","0.000231040000000003","0.00073984000000003","0.00404496000000013","0.00619369000000021","0.0026419600000001","0.00717409000000026","0.0118374399999997","0.0146168099999997","0.0124992399999997","0.00131769000000005","0.000585640000000021","0.00364816000000016","0.000327610000000016","0.00206116000000007","0.00619369000000021","0.00329476000000014","0.00329476000000014","0.00665856000000027","0.0153512099999998","0.00295936000000012","0.00205209000000009","0.00525624999999971","0.0105472899999997","0","0.00879844000000031","0.00366025000000013","0.000918090000000027","0.000585640000000021","0.000327610000000016","0.00154449000000006","0.00022801000000001","0.00484416000000017","0.0161289999999997","0.0266668899999999","0.00935089000000039","0.0026419600000001","3.60000000000027e-05","9.60999999999926e-06","0.00295936000000012","0.0210540099999998","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-345_RB2_2016-04-21_R_T2",111,"4/21/2016","1:08:53 PM",40.6834,16.523,17.6834,NA,"AR-345_RB2_2016-04-21_R_T2_final.csv",880,25.3846153846154,0.08786587,"0.00442225000000018","0.00442225000000018","0.00154449000000006","0.00022801000000001","8.2810000000002e-05","0.000445210000000024","0.000331240000000008","0.00014884","0.00131769000000005","8.2810000000002e-05","8.2810000000002e-05","0.0048302500000002","0.00364816000000016","0.00178929000000008","9.60999999999926e-06","0.000585640000000021","0.000585640000000021","0.00154449000000006","0.00364816000000016","0.00022801000000001","0.00131769000000005","0.00571535999999968","0.00234255999999974","0","0.00994009000000042","0.0118156900000005","0.00364816000000016","0.000331240000000008","0.000331240000000008","0.00234255999999974","3.60000000000027e-05","0.00233289000000011","0.0131790400000006","0.0087609600000004","0.00178929000000008","8.2810000000002e-05","0.00401956000000018","0.0105678400000004","0.0131790400000006","0.0139004100000006","0.0048302500000002","0.00154448999999978","0.00234255999999974","0.00110889000000004","0.00091204000000004","0.00442225000000018","0.00769129000000029","0.00994009000000042","0.00263169000000013","0.00154449000000006","8.41000000000201e-06","0.00014884","0.00022801000000001","0.000331240000000008","0.00178928999999977","0.00295935999999973","0.00205208999999977","0.00091204000000004","0.00822649000000032","0.0161036100000007","0.0071571600000003","0.000445210000000024","0.00014884","8.2810000000002e-05","8.2810000000002e-05","0.00022801000000001","0.00329475999999973","0.000146410000000005","0.0124992400000005","0.0193209999999998","0.02862864","0.00442225000000018","0.000745290000000018","3.60000000000027e-05","0.00131044000000007","0.00178929000000008","0.0071571600000003","0.0111936400000004","0.00665856000000027","9.60999999999926e-06","0.0036602499999997","0.00937023999999965","0.00091204000000004","0.00022801000000001","0.00525625000000023","0.00401956000000018","0.000146410000000005","0.00617795999999969","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-345_RB2_2016-04-21_R_T2",112,"4/21/2016","1:08:54 PM",40.6123,16.523,17.635,NA,"AR-345_RB2_2016-04-21_R_T2_final.csv",890,25.6730769230769,0.0559106950000001,"0.00234255999999974","0.0132020099999997","0.0132020099999997","0.00769128999999967","0.0040322499999997","0.00330624999999971","0.00483024999999971","0.00443555999999967","0.00131043999999981","0.000146409999999919","0.00154448999999978","0.00330624999999971","0.0139004099999997","0.0118374399999997","0.00822648999999968","0.00205208999999977","0.00058563999999985","0.00058563999999985","0.00769128999999967","0.0118374399999997","0.0040322499999997","0.000146409999999919","0.00073984000000003","0","0.00234255999999974","0.0219336099999998","0.0246804099999999","0.0118374399999997","0.00443555999999967","0.000912039999999826","0","0.00179775999999975","0.0093508899999997","0.0266342399999999","0.0201639999999998","0.00822648999999968","0.00154448999999978","0.0124992399999997","0.0228614399999998","0.0266342399999999","0.0276556899999999","0.0139004099999997","8.2810000000002e-05","0","0.000228009999999903","0.00617795999999969","0.0132020099999997","0.0185232099999997","0.0219336099999998","0.00994008999999971","0.00769128999999967","0.00263168999999976","0.00131043999999981","0.0040322499999997","0.000912039999999826","3.72099999999999e-05","3.60000000000027e-05","9.60999999999926e-06","0.00617795999999969","0.0193488099999998","0.03073009","0.0176889999999998","0.00483024999999971","0.00131043999999981","0.00330624999999971","0.00330624999999971","0.0011088899999998","8.10000000000061e-05","0.0036602499999997","0.0256640399999999","0.0351187599999988","0.0473497599999988","0.0132020099999997","0.000445209999999874","0.00295935999999973","0.0071571599999997","0.00822648999999968","0.0176889999999998","0.0237776399999998","0.0168999999999997","0.00205208999999977","0.000146410000000005","0.00234256000000009","0.000331239999999879","0.0040322499999997","0.0146168099999997","0.0124992399999997","0.0036602499999997","0.00091204000000004","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
