"ID","Sample_Number","Date","Time","Abs_Pres_psi","Temp_C","Abs_Pres_m","Trans_Dist_m","NA","dist_cm","dist_m_scaled","semivar","semivar2.60869565217391","semivar5.21739130434783","semivar7.82608695652174","semivar10.4347826086957","semivar13.0434782608696","semivar15.6521739130435","semivar18.2608695652174","semivar20.8695652173913","semivar23.4782608695652","semivar26.0869565217391","semivar28.695652173913","semivar31.304347826087","semivar33.9130434782609","semivar36.5217391304348","semivar39.1304347826087","semivar41.7391304347826","semivar44.3478260869565","semivar46.9565217391304","semivar49.5652173913044","semivar52.1739130434783","semivar54.7826086956522","semivar57.3913043478261","semivar60","semivar62.6086956521739","semivar65.2173913043478","semivar67.8260869565217","semivar70.4347826086957","semivar73.0434782608696","semivar75.6521739130435","semivar78.2608695652174","semivar80.8695652173913","semivar83.4782608695652","semivar86.0869565217391","semivar88.695652173913","semivar91.304347826087","semivar93.9130434782609","semivar96.5217391304348","semivar99.1304347826087","semivar101.739130434783","semivar104.347826086957","semivar106.95652173913","semivar109.565217391304","semivar112.173913043478","semivar114.782608695652","semivar117.391304347826","semivar120","semivar122.608695652174","semivar125.217391304348","semivar127.826086956522","semivar130.434782608696","semivar133.04347826087","semivar135.652173913043","semivar138.260869565217","semivar140.869565217391","semivar143.478260869565","semivar146.086956521739","semivar148.695652173913","semivar151.304347826087","semivar153.913043478261","semivar156.521739130435","semivar159.130434782609","semivar161.739130434783","semivar164.347826086957","semivar166.95652173913","semivar169.565217391304","semivar172.173913043478","semivar174.782608695652","semivar177.391304347826","semivar180","semivar182.608695652174","semivar185.217391304348","semivar187.826086956522","semivar190.434782608696","semivar193.04347826087","semivar195.652173913043","semivar198.260869565217","semivar200.869565217391","semivar203.478260869565","semivar206.086956521739","semivar208.695652173913","semivar211.304347826087","semivar213.913043478261","semivar216.521739130435","semivar219.130434782609","semivar221.739130434783","semivar224.347826086957","semivar226.95652173913","semivar229.565217391304","semivar232.173913043478","semivar234.782608695652","semivar237.391304347826","semivar240","semivar242.608695652174","semivar245.217391304348","semivar247.826086956522","semivar250.434782608696","semivar253.04347826087","semivar255.652173913043","semivar258.260869565217","semivar260.869565217391","semivar263.478260869565","semivar266.086956521739","semivar268.695652173913","semivar271.304347826087","semivar273.913043478261","semivar276.521739130435","semivar279.130434782609","semivar281.739130434783","semivar284.347826086957","semivar286.95652173913","semivar289.565217391304","semivar292.173913043478","semivar294.782608695652","semivar297.391304347826","semivar300"
"AR-370_NR2_2016-03-11_R_T1",138,"3/11/2016","12:25:34 PM",36.383,13.942,14.7572,NA,"AR-370_NR2_2016-03-11_R_T1_final.csv",950,25,0.536993265,"0.00881720999999993","0.0194044899999996","0.00824463999999996","0.00331775999999988","9.00000000000068e-06","8.2810000000002e-05","0.000331239999999943","0.00484415999999992","0.00824463999999996","0.0112148099999996","0.00770883999999994","0.00619368999999993","0.00206115999999991","3.60000000000027e-05","0.00998000999999997","0.00527075999999994","0.00998000999999997","0.0161544099999997","0.00770883999999994","0.00484415999999992","0.00179775999999991","0.00331775999999988","0.000453689999999928","0.00444888999999988","0.00719103999999992","0.00206115999999991","0.00573048999999991","0.01468944","0.0169520399999996","0.01468944","0.000745289999999921","0","0.00022801000000001","0.0026522499999999","0.00366024999999992","0.00669123999999991","0.000228009999999956","0","0.000146410000000005","0.00110224000000005","8.28099999999696e-05","0.000453689999999928","0.00573048999999991","0.0029702499999999","0.00527075999999994","0.0185504399999997","0.0194044899999996","0.00573048999999991","0.00014884","0.00179775999999991","0.010609","0.01394761","0.0154008099999996","0.0125439999999996","9.00000000000068e-06","8.28099999999696e-05","0.0013249599999999","0.04490161","0.011881","0.0474804099999993","0.0375584399999998","0.00206115999999991","0.00769129000000029","0.0161544100000001","0.00155236000000004","0.0161544099999997","0.1089","0.0572166399999993","0.0132249999999996","0.00014884","3.60000000000027e-05","0.010609","0.0399200399999999","0.0220225599999996","0.00014884","0.00527075999999994","0.0202492899999996","0.0111936400000001","0.00527076000000019","9.60999999999926e-06","0.0029702499999999","0.0154008099999996","0.04235364","0.00824463999999996","0.00110888999999992","0.000453689999999928","9.60999999999926e-06","8.28099999999696e-05","0.0040449599999999","0.00824463999999996","0.00770883999999994","0.00573048999999991","0.00110888999999992","8.2810000000002e-05","0.000453689999999928","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-370_NR2_2016-03-11_R_T1",139,"3/11/2016","12:25:35 PM",36.3785,13.942,14.7541,NA,"AR-370_NR2_2016-03-11_R_T1_final.csv",960,25.2631578947368,0.506424125,"9.60999999999926e-06","0.00824463999999996","0.0185504399999997","0.00769128999999998","0.0029702499999999","3.72099999999999e-05","0.00014884","0.000228009999999956","0.00442224999999994","0.00769128999999998","0.0105678399999997","0.00717408999999996","0.00571535999999995","0.00178928999999993","8.2810000000002e-05","0.00937024","0.00483024999999995","0.00937024","0.0153759999999997","0.00717408999999996","0.00442224999999994","0.00154448999999992","0.0029702499999999","0.000331239999999943","0.0040449599999999","0.00667488999999994","0.00178928999999993","0.00527075999999994","0.01394761","0.0161544099999997","0.01394761","0.000585639999999936","9.60999999999926e-06","0.000331240000000008","0.00234255999999991","0.00329475999999994","0.00619368999999993","0.000143999999999968","9.60999999999926e-06","0.000231040000000003","0.00131769000000005","3.59999999999814e-05","0.000331239999999943","0.00527075999999994","0.00264195999999992","0.00483024999999995","0.0177156099999997","0.0185504399999997","0.00527075999999994","8.2810000000002e-05","0.00154448999999992","0.00998000999999997","0.013225","0.0146409999999997","0.0118592099999997","3.72099999999999e-05","3.59999999999814e-05","0.00110888999999992","0.04359744","0.01121481","0.0461390399999994","0.0363664899999999","0.00178928999999993","0.00824464000000028","0.0169520400000001","0.00180625000000004","0.0153759999999997","0.10686361","0.0557432099999994","0.0125216099999997","8.2810000000002e-05","8.2810000000002e-05","0.00998000999999997","0.03869089","0.0211120899999997","8.2810000000002e-05","0.00483024999999995","0.0193766399999997","0.01185921","0.00573049000000018","0","0.00264195999999992","0.0146409999999997","0.04108729","0.00769128999999998","0.000912039999999933","0.000331239999999943","0","3.59999999999814e-05","0.00366024999999992","0.00769128999999998","0.00717408999999996","0.00527075999999994","0.000912039999999933","0.00014884","0.000331239999999943","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-370_NR2_2016-03-11_R_T1",140,"3/11/2016","12:25:36 PM",36.2362,13.942,14.6573,NA,"AR-370_NR2_2016-03-11_R_T1_final.csv",970,25.5263157894737,0.62014544,"0.00937024","0.00998000999999997","3.60000000000027e-05","0.0015523599999999","8.2810000000002e-05","0.00178929000000008","0.01058841","0.011881","0.00667489000000024","0.000918090000000027","8.2810000000002e-05","3.59999999999814e-05","0.000146410000000005","0.000449440000000014","0.0029702500000001","0.01121481","0","0.000745290000000018","0","0.000739839999999934","0.000146410000000005","0.000918090000000027","0.00330625000000011","0.00178929000000008","0.00617796000000025","0.00110224000000005","0.00022801000000001","0.0029702500000001","0.000585640000000021","0.000453690000000004","0.000918089999999919","0.000453690000000004","0.00527076000000019","0.00998000999999997","0.013225","0.00234256000000009","0.00155236000000004","0.000327610000000016","0.00719104000000022","0.00998000999999997","0.012544","0.0177156100000002","0.00824464000000028","0.00617796000000025","0.000585640000000021","0.00206116000000007","0.000745290000000018","0.00131768999999992","0.0015523599999999","0.000585640000000021","0.00769128999999998","0.00330625000000011","9.60999999999926e-06","0.000331240000000008","0.000585639999999936","0.000146409999999962","0.01058841","0.00824464000000028","0.00403225000000016","0.012544","8.2810000000002e-05","0.0139239999999997","0.00881720999999993","0.0029702500000001","0.0351937600000006","0.0515290000000001","0.0194044900000001","0.000739839999999934","0.0529460100000001","0.0194044899999996","0.000228009999999956","0.00769128999999998","0.01121481","9.60999999999926e-06","0.00998000999999997","0.00235224999999989","0.00769128999999998","0.000745290000000018","0.00179775999999991","0.0423124900000001","0.0297562500000004","0.00937024","0.00206116000000007","0.000585639999999936","0.01121481","8.2810000000002e-05","0.00443556000000015","0.00617796000000025","0.00937024","0.00824464000000028","0.00131769000000005","8.2810000000002e-05","0.000146410000000005","0.000585640000000021","0.00443556000000015","0.011881","0.00617796000000025","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-370_NR2_2016-03-11_R_T1",141,"3/11/2016","12:25:37 PM",36.2007,13.942,14.6331,NA,"AR-370_NR2_2016-03-11_R_T1_final.csv",980,25.7894736842105,0.718487855,"0.000585639999999936","0.0146409999999997","0.0154008099999996","0.000912039999999933","0.000231040000000003","0.00110888999999992","0.00442224999999994","0.0161544099999997","0.0177422399999996","0.01121481","0.0029702499999999","0.00110888999999992","0.000331240000000008","0.00131768999999992","0.00206115999999991","0.00619368999999993","0.0169260099999997","0.000585639999999936","0.0026522499999999","0.000585639999999936","9.00000000000068e-06","0.00131768999999992","0.0029702499999999","0.00667488999999994","0.00442224999999994","0.01056784","0.00329475999999994","0.00154448999999992","0.00619368999999993","0.00234255999999991","8.40999999999171e-06","3.72099999999999e-05","8.40999999999171e-06","0.00937024","0.0154008099999996","0.0193766399999997","0.00527075999999994","0.0040449599999999","0.00178928999999993","0.011881","0.0154008099999996","0.0185504399999997","0.0247432899999998","0.013225","0.01056784","0.00234255999999991","0.00484415999999992","0.0026522499999999","0.000146410000000005","0.000231040000000003","0.00234255999999991","0.0125216099999997","0.00667488999999994","0.000445209999999949","3.59999999999814e-05","0","0.000146410000000005","0.0161544099999997","0.013225","0.00769128999999998","0.00770884000000025","0.000228009999999956","0.00879843999999998","0.00485809000000014","0.00619368999999993","0.0448592400000001","0.0631014399999995","0.0267322499999997","9.00000000000068e-06","0.0423948100000006","0.01324801","8.2810000000002e-05","0.0125216099999997","0.0169260099999997","0.000445209999999949","0.00573049000000018","0.00059049000000001","0.0125216099999997","0.0026522499999999","0.000331240000000008","0.0528540099999995","0.03869089","0.0146409999999997","0.00484415999999992","0","0.00667489000000024","0.00110888999999992","0.00824463999999996","0.01056784","0.0146409999999997","0.013225","0.00366024999999992","0.00110888999999992","0.00131768999999992","0.00234255999999991","0.00824463999999996","0.0177422399999996","0.01056784","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-370_NR2_2016-03-11_R_T1",142,"3/11/2016","12:25:38 PM",36.2274,13.942,14.6513,NA,"AR-370_NR2_2016-03-11_R_T1_final.csv",990,26.0526315789474,0.764773765,"0.000331240000000008","3.59999999999814e-05","0.0105678399999997","0.0112148099999996","0.000143999999999968","0.00111556000000002","0.000228009999999956","0.00233288999999994","0.0118592099999997","0.0132249999999996","0.00769128999999998","0.00131768999999992","0.000228009999999956","0","0.000327609999999952","0.000739839999999934","0.00366024999999992","0.0125216099999997","3.59999999999814e-05","0.00110888999999992","3.59999999999814e-05","0.000449440000000014","0.000327609999999952","0.00131768999999992","0.00403224999999993","0.00233288999999994","0.00715716","0.00153663999999994","0.000445209999999949","0.00366024999999992","0.000912039999999933","0.00023409000000005","0.00059049000000001","0.00023409000000005","0.00617795999999997","0.0112148099999996","0.0146409999999997","0.00295935999999993","0.00206115999999991","0.000580809999999947","0.00824463999999996","0.0112148099999996","0.0139239999999997","0.0193488099999998","0.00937024","0.00715716","0.000912039999999933","0.00264195999999992","0.00110888999999992","0.000918090000000027","0.00111556000000002","0.000912039999999933","0.00877968999999969","0.00403224999999993","8.40999999999171e-06","0.000148840000000043","0.000331240000000008","3.72099999999999e-05","0.0118592099999997","0.00937024","0.00483024999999995","0.0112360000000003","9.61000000001027e-06","0.012544","0.00772641000000021","0.00366024999999992","0.03748096","0.0542889999999994","0.0211120899999997","0.000449440000000014","0.0502208100000008","0.0177688900000001","8.2810000000002e-05","0.00877968999999969","0.0125216099999997","8.40999999999171e-06","0.00881721000000027","0.00180625000000004","0.00877968999999969","0.00110888999999992","0.00132496000000003","0.0448168899999994","0.0318622499999999","0.0105678399999997","0.00264195999999992","0.000331240000000008","0.00998001000000033","0.000228009999999956","0.00527075999999994","0.00715716","0.0105678399999997","0.00937024","0.00178928999999993","0.000228009999999956","0.000327609999999952","0.000912039999999933","0.00527075999999994","0.0132249999999996","0.00715716","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-370_NR2_2016-03-11_R_T1",143,"3/11/2016","12:25:39 PM",36.3341,13.942,14.7239,NA,"AR-370_NR2_2016-03-11_R_T1_final.csv",1000,26.3157894736842,0.765613325,"0.00527075999999994","0.00824463999999996","0.00443556000000015","0.000912039999999933","0.00110888999999992","0.00367236000000011","0.011236","0.00330625000000011","0.00059049000000001","0.00131768999999992","0.00179775999999991","0.00022801000000001","0.00131769000000005","0.00330625000000011","0.00527075999999994","0.0029702500000001","0.00206116000000007","0.000146410000000005","0.00154448999999992","0.00443556000000015","0.00154449000000006","0.00443556000000015","0.00879843999999998","0.0029702500000001","0.00131769000000005","8.2810000000002e-05","0.00059049000000001","0.000144000000000011","0.00111556000000002","0.00265225000000008","0.000146410000000005","0.00179776000000006","0.00772641000000021","0.00938960999999995","0.00772641000000021","3.60000000000027e-05","0.00110888999999992","0.00234255999999991","0.000331240000000008","0.00073984000000003","0.00235225000000006","0.000331240000000008","0.00110888999999992","0.00206115999999991","0.00442224999999994","0.000585640000000021","0.000144000000000011","0.00179776000000006","0.000449440000000014","0.00154449000000006","0.01058841","0.011236","0.00179776000000006","0.000445209999999949","8.2810000000002e-05","0.00485809000000014","0.00719104000000022","0.00824463999999996","0.00619368999999993","0.00131768999999992","0.000585640000000021","9.60999999999926e-06","0.0318979600000004","0.00573049000000018","0.0340771599999999","0.0257602500000002","0.000146410000000005","0.0146410000000001","0.0257281599999997","0.0052852899999999","0.00879843999999998","0.0880308900000008","0.0423948099999999","0.00667488999999994","0.000445209999999949","0.00154448999999992","0.00485809000000014","0.0277222500000003","0.01324801","0.000445209999999949","0.00154449000000006","0.011881","0.0193488099999998","0.01121481","0.000912039999999933","0.000449440000000014","0.00824463999999996","0.0297562500000004","0.00330625000000011","0","0.000144000000000011","0.000912039999999933","0.000585640000000021","0.000918090000000027","0.00330625000000011","0.0029702500000001","0.00179776000000006","0","0.00179775999999991","0.000144000000000011","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-370_NR2_2016-03-11_R_T1",144,"3/11/2016","12:25:40 PM",36.3163,13.942,14.7118,NA,"AR-370_NR2_2016-03-11_R_T1_final.csv",1010,26.5789473684211,0.700146790000001,"0.000146410000000005","0.00366024999999992","0.00619368999999993","0.0029702500000001","0.00178928999999993","0.00206115999999991","0.00235225000000006","0.00881720999999993","0.00206116000000007","0.00014884","0.00234255999999991","0.0029702499999999","0.00073984000000003","0.000585640000000021","0.00206116000000007","0.00366024999999992","0.00179776000000006","0.00110889000000004","0","0.00264195999999992","0.0029702500000001","0.00073984000000003","0.0029702500000001","0.00667488999999994","0.00179776000000006","0.000585640000000021","9.00000000000068e-06","0.00014884","0.000580810000000033","0.000453690000000004","0.00155236000000004","0","0.000918090000000027","0.00574564000000015","0.00719103999999992","0.00574564000000015","0.000327610000000016","0.00206115999999991","0.00366024999999992","3.72099999999999e-05","0.00022801000000001","0.00132496000000003","0.000918090000000027","0.00206115999999991","0.00330624999999991","0.00617795999999997","0.00131769000000005","0.000580810000000033","0.000918090000000027","8.2810000000002e-05","0.00073984000000003","0.00824463999999996","0.00881720999999993","0.000918090000000027","0.00110223999999993","9.00000000000068e-06","0.00331776000000009","0.00528529000000016","0.00619368999999993","0.00443555999999991","0.00234255999999991","0.00131769000000005","8.10000000000061e-05","0.0277222500000003","0.00404496000000013","0.0297562499999998","0.0220225600000002","0","0.0177156100000002","0.0297562499999998","0.00719103999999992","0.00667488999999994","0.0809971600000006","0.0375584399999998","0.00484415999999992","0.00110223999999993","0.00264195999999992","0.00331776000000009","0.0238393600000002","0.010609","0.00110223999999993","0.00073984000000003","0.00938960999999995","0.0228614399999998","0.0139240000000001","0.00178928999999993","8.2810000000002e-05","0.00619368999999993","0.0257281600000003","0.00206116000000007","0.000146410000000005","0.000580810000000033","0.00178928999999993","0.00131769000000005","0.000331240000000008","0.00206116000000007","0.00179776000000006","0.000918090000000027","0.000146410000000005","0.0029702499999999","0.000580810000000033","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-370_NR2_2016-03-11_R_T1",145,"3/11/2016","12:25:41 PM",36.2629,13.942,14.6754,NA,"AR-370_NR2_2016-03-11_R_T1_final.csv",1020,26.8421052631579,0.5801329,"0.00132496000000003","0.00235225000000006","0.000580809999999947","0.00178928999999993","0.000327610000000016","0.00619368999999993","0.00669123999999991","0.000146410000000005","0.00330624999999991","8.10000000000061e-05","0.000585640000000021","0.00719103999999992","0.00826280999999992","0.00404496000000013","0.00014884","8.10000000000061e-05","0.000580809999999947","3.60000000000027e-05","9.60999999999926e-06","0.00132496000000003","0.00770883999999994","0.000327610000000016","8.46399999999977e-05","0.000327610000000016","0.00205208999999993","3.60000000000027e-05","0.00014884","0.00155236000000004","0.000585640000000021","0.00366025000000013","0.00022801000000001","9.00000000000068e-06","0.00132496000000003","3.72099999999999e-05","0.00155236000000004","0.00234255999999991","0.00155236000000004","0.0029702500000001","0.00669123999999991","0.00938960999999995","0.000918090000000027","0.000453690000000004","0","0.00444889000000012","0.00669123999999991","0.00881720999999993","0.013225","0.00528529000000016","0.00366025000000013","3.72099999999999e-05","0.000745290000000018","8.46399999999977e-05","0.00295935999999993","0.00330624999999991","3.72099999999999e-05","0.00484415999999992","0.00155236000000004","0.000449440000000014","0.00131769000000005","0.00178928999999993","0.000912039999999933","0.00719103999999992","0.00528529000000016","0.00206116000000007","0.0169260100000001","0.00073984000000003","0.0185232099999997","0.012544","0.00132496000000003","0.0287302500000004","0.0436392099999999","0.01468944","0.00205208999999993","0.0616032400000003","0.0247747599999997","0.00110223999999993","0.00484415999999992","0.00770883999999994","0.000449440000000014","0.0139240000000001","0.00443555999999991","0.00484415999999992","8.46399999999977e-05","0.00366024999999992","0.0351937599999999","0.0238393600000002","0.00619368999999993","0.000745290000000018","0.00178928999999993","0.0153760000000001","8.10000000000061e-05","0.00235225000000006","0.00366025000000013","0.00619368999999993","0.00528529000000016","0.000331240000000008","8.10000000000061e-05","3.60000000000027e-05","3.72099999999999e-05","0.00235225000000006","0.00826280999999992","0.00366025000000013","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-370_NR2_2016-03-11_R_T1",146,"3/11/2016","12:25:42 PM",36.2407,13.942,14.6603,NA,"AR-370_NR2_2016-03-11_R_T1_final.csv",1030,27.1052631578947,0.542260574999999,"0.00022801000000001","0.00265225000000008","0.00404496000000013","8.09999999999742e-05","0.000739839999999934","9.00000000000068e-06","0.00879843999999998","0.00938960999999995","9.00000000000068e-06","0.00179775999999991","3.72099999999999e-05","0.00154449000000006","0.00998000999999997","0.011236","0.00619369000000021","0.000745290000000018","3.72099999999999e-05","8.09999999999742e-05","8.2810000000002e-05","0.000331240000000008","0.00265225000000008","0.01058841","9.00000000000068e-06","0.00059049000000001","9.00000000000068e-06","0.000912039999999933","8.2810000000002e-05","0.000745290000000018","0.0029702500000001","0.00154449000000006","0.00571536000000022","0.00091204000000004","0.000146410000000005","0.00265225000000008","0.000449440000000014","0.00059049000000001","0.00110888999999992","0.00059049000000001","0.00484416000000017","0.00938960999999995","0.012544","0.00206116000000007","0.00132496000000003","0.00022801000000001","0.0066912400000002","0.00938960999999995","0.011881","0.0169260100000001","0.00770884000000025","0.00571536000000022","0.000449440000000014","0.00179776000000006","0.00059049000000001","0.00154448999999992","0.00179775999999991","0.000449440000000014","0.00717408999999996","0.0029702500000001","3.72099999999999e-05","0.000449440000000014","0.000739839999999934","0.000228009999999956","0.00998000999999997","0.00770884000000025","0.00366025000000013","0.013225","0.000146410000000005","0.0146409999999997","0.00938960999999995","0.00265225000000008","0.0340771600000005","0.0501760000000001","0.0185776900000001","0.000912039999999933","0.0543356100000001","0.0202492899999996","0.000327609999999952","0.00717408999999996","0.01058841","3.72099999999999e-05","0.01058841","0.0026522499999999","0.00717408999999996","0.00059049000000001","0.00206115999999991","0.04108729","0.0287302500000004","0.00879843999999998","0.00179776000000006","0.000739839999999934","0.01185921","3.72099999999999e-05","0.00404496000000013","0.00571536000000022","0.00879843999999998","0.00770884000000025","0.00110889000000004","3.72099999999999e-05","8.2810000000002e-05","0.000449440000000014","0.00404496000000013","0.011236","0.00571536000000022","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-370_NR2_2016-03-11_R_T1",147,"3/11/2016","12:25:43 PM",36.2674,13.942,14.6785,NA,"AR-370_NR2_2016-03-11_R_T1_final.csv",1040,27.3684210526316,0.555566075,"0.000331240000000008","9.60999999999926e-06","0.00110889000000004","0.00206116000000007","0.000739839999999934","0.00206115999999991","0.000449440000000014","0.00571535999999995","0.00619368999999993","0.000231040000000003","0.00367235999999989","0.000146410000000005","0.000445210000000024","0.00667488999999994","0.00770883999999994","0.00366025000000013","8.2810000000002e-05","0.000146410000000005","0.000739839999999934","8.2810000000002e-05","0","0.00110889000000004","0.00717408999999996","0.000449440000000014","3.72099999999999e-05","0.000449440000000014","0.00234255999999991","8.2810000000002e-05","8.2810000000002e-05","0.00131769000000005","0.000445210000000024","0.00329476000000014","0.000144000000000011","3.72099999999999e-05","0.00110889000000004","9.00000000000068e-06","0.00180625000000004","0.0026522499999999","0.00180625000000004","0.0026419600000001","0.00619368999999993","0.00879843999999998","0.00073984000000003","0.000331240000000008","9.60999999999926e-06","0.00404496000000013","0.00619368999999993","0.00824463999999996","0.0125216100000001","0.00484416000000017","0.00329476000000014","9.00000000000068e-06","0.000585640000000021","3.72099999999999e-05","0.00330624999999991","0.00367235999999989","9.00000000000068e-06","0.00442224999999994","0.00131769000000005","0.00059049000000001","0.00155236000000004","0.00206115999999991","0.00110888999999992","0.00667488999999994","0.00484416000000017","0.00178929000000008","0.0177422400000001","0.000918090000000027","0.0193766399999997","0.01324801","0.00110889000000004","0.0276889600000004","0.04235364","0.01394761","0.00234255999999991","0.0631516900000003","0.0257602499999997","0.00131768999999992","0.00442224999999994","0.00717408999999996","0.00059049000000001","0.0146652100000001","0.00485808999999989","0.00442224999999994","3.72099999999999e-05","0.0040449599999999","0.03404025","0.0228916900000003","0.00571535999999995","0.000585640000000021","0.00206115999999991","0.0161544100000001","0.000146410000000005","0.00206116000000007","0.00329476000000014","0.00571535999999995","0.00484416000000017","0.00022801000000001","0.000146410000000005","8.2810000000002e-05","9.00000000000068e-06","0.00206116000000007","0.00770883999999994","0.00329476000000014","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-370_NR2_2016-03-11_R_T1",148,"3/11/2016","12:25:44 PM",36.3875,13.942,14.7602,NA,"AR-370_NR2_2016-03-11_R_T1_final.csv",1050,27.6315789473684,0.58887155,"0.00667488999999994","0.00998000999999997","0.00719103999999992","0.00234255999999991","0.00131768999999992","0.0118592099999997","0.0161544099999997","0.01058841","3.72099999999999e-05","9.00000000000068e-06","0.00938960999999995","0.0202492899999996","0.00879843999999998","0.00367235999999989","0","3.72099999999999e-05","0.000449439999999939","0.00527075999999994","0.00879843999999998","0.0118592099999997","0.00824463999999996","0.00667488999999994","0.00234255999999991","9.00000000000068e-06","0.01058841","0.00571535999999995","0.01058841","0.0169260099999997","0.00824463999999996","0.00527075999999994","0.00206115999999991","0.00367235999999989","0.000590489999999924","0.00485808999999989","0.00770883999999994","0.00234255999999991","0.00619368999999993","0.01542564","0.0177422399999996","0.01542564","0.000918089999999919","9.00000000000068e-06","0.000146410000000005","0.0029702499999999","0.00403224999999993","0.00719103999999992","0.000327609999999952","9.00000000000068e-06","8.2810000000002e-05","0.00091204000000004","0.000146409999999962","0.000590489999999924","0.00619368999999993","0.00330624999999991","0.00571535999999995","0.0193766399999997","0.0202492899999996","0.00619368999999993","0.000231040000000003","0.00206115999999991","0.011236","0.0146652100000001","0.0161544099999997","0.0132249999999996","0","0.000146409999999962","0.0015523599999999","0.04618201","0.012544","0.0487968099999994","0.0387302399999999","0.00234255999999991","0.00717409000000026","0.0154008100000001","0.00132496000000003","0.0169260099999997","0.110889","0.0586608399999993","0.0139239999999997","0.000231040000000003","9.00000000000068e-06","0.011236","0.04112784","0.0229219599999997","0.000231040000000003","0.00571535999999995","0.0211120899999997","0.01056784","0.00484416000000017","3.72099999999999e-05","0.00330624999999991","0.0161544099999997","0.04359744","0.00879843999999998","0.00131768999999992","0.000590489999999924","3.72099999999999e-05","0.000146409999999962","0.00443555999999991","0.00879843999999998","0.00824463999999996","0.00619368999999993","0.00131768999999992","3.72099999999999e-05","0.000590489999999924","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-370_NR2_2016-03-11_R_T1",149,"3/11/2016","12:25:45 PM",36.4008,13.942,14.7693,NA,"AR-370_NR2_2016-03-11_R_T1_final.csv",1060,27.8947368421053,0.6313624,"8.2810000000002e-05","0.00824463999999996","0.011881","0.00881720999999993","0.00330624999999991","0.00206115999999991","0.0139239999999997","0.0185504399999997","0.012544","0.000231040000000003","0.000146410000000005","0.011236","0.0229219599999997","0.01058841","0.00485808999999989","8.2810000000002e-05","9.00000000000068e-06","0.000918089999999919","0.00667488999999994","0.01058841","0.0139239999999997","0.00998000999999997","0.00824463999999996","0.00330624999999991","3.72099999999999e-05","0.012544","0.00717408999999996","0.012544","0.0193766399999997","0.00998000999999997","0.00667488999999994","0.0029702499999999","0.00485808999999989","0.0011155599999999","0.00620943999999989","0.00938960999999995","0.00330624999999991","0.00770883999999994","0.0177688900000001","0.0202492899999996","0.0177688900000001","0.0015523599999999","0.000146410000000005","9.00000000000068e-06","0.0040449599999999","0.00527075999999994","0.00881720999999993","0.000739839999999934","0.000146410000000005","0","0.000445210000000024","0.000449439999999939","0.0011155599999999","0.00770883999999994","0.00443555999999991","0.00717408999999996","0.0219928899999997","0.0229219599999997","0.00770883999999994","0.00059049000000001","0.0029702499999999","0.01324801","0.0169520400000001","0.0185504399999997","0.0154008099999996","8.2810000000002e-05","0.000449439999999939","0.00235224999999989","0.0501760000000001","0.0146652100000001","0.0528999999999994","0.0423948099999999","0.00330624999999991","0.00571536000000022","0.013225","0.000745290000000018","0.0193766399999997","0.11703241","0.0631516899999994","0.0161544099999997","0.00059049000000001","3.72099999999999e-05","0.01324801","0.04490161","0.0257602499999997","0.00059049000000001","0.00717408999999996","0.0238393599999997","0.00877969000000002","0.00366025000000013","0.000231040000000003","0.00443555999999991","0.0185504399999997","0.0474804100000001","0.01058841","0.00206115999999991","0.0011155599999999","0.000231040000000003","0.000449439999999939","0.00573048999999991","0.01058841","0.00998000999999997","0.00770883999999994","0.00206115999999991","9.00000000000068e-06","0.0011155599999999","NA","NA","NA","NA","NA","NA","NA","NA","NA"
