"ID","Sample_Number","Date","Time","Abs_Pres_psi","Temp_C","Abs_Pres_m","Trans_Dist_m","NA","dist_cm","dist_m_scaled","semivar","semivar2.60869565217391","semivar5.21739130434783","semivar7.82608695652174","semivar10.4347826086957","semivar13.0434782608696","semivar15.6521739130435","semivar18.2608695652174","semivar20.8695652173913","semivar23.4782608695652","semivar26.0869565217391","semivar28.695652173913","semivar31.304347826087","semivar33.9130434782609","semivar36.5217391304348","semivar39.1304347826087","semivar41.7391304347826","semivar44.3478260869565","semivar46.9565217391304","semivar49.5652173913044","semivar52.1739130434783","semivar54.7826086956522","semivar57.3913043478261","semivar60","semivar62.6086956521739","semivar65.2173913043478","semivar67.8260869565217","semivar70.4347826086957","semivar73.0434782608696","semivar75.6521739130435","semivar78.2608695652174","semivar80.8695652173913","semivar83.4782608695652","semivar86.0869565217391","semivar88.695652173913","semivar91.304347826087","semivar93.9130434782609","semivar96.5217391304348","semivar99.1304347826087","semivar101.739130434783","semivar104.347826086957","semivar106.95652173913","semivar109.565217391304","semivar112.173913043478","semivar114.782608695652","semivar117.391304347826","semivar120","semivar122.608695652174","semivar125.217391304348","semivar127.826086956522","semivar130.434782608696","semivar133.04347826087","semivar135.652173913043","semivar138.260869565217","semivar140.869565217391","semivar143.478260869565","semivar146.086956521739","semivar148.695652173913","semivar151.304347826087","semivar153.913043478261","semivar156.521739130435","semivar159.130434782609","semivar161.739130434783","semivar164.347826086957","semivar166.95652173913","semivar169.565217391304","semivar172.173913043478","semivar174.782608695652","semivar177.391304347826","semivar180","semivar182.608695652174","semivar185.217391304348","semivar187.826086956522","semivar190.434782608696","semivar193.04347826087","semivar195.652173913043","semivar198.260869565217","semivar200.869565217391","semivar203.478260869565","semivar206.086956521739","semivar208.695652173913","semivar211.304347826087","semivar213.913043478261","semivar216.521739130435","semivar219.130434782609","semivar221.739130434783","semivar224.347826086957","semivar226.95652173913","semivar229.565217391304","semivar232.173913043478","semivar234.782608695652","semivar237.391304347826","semivar240","semivar242.608695652174","semivar245.217391304348","semivar247.826086956522","semivar250.434782608696","semivar253.04347826087","semivar255.652173913043","semivar258.260869565217","semivar260.869565217391","semivar263.478260869565","semivar266.086956521739","semivar268.695652173913","semivar271.304347826087","semivar273.913043478261","semivar276.521739130435","semivar279.130434782609","semivar281.739130434783","semivar284.347826086957","semivar286.95652173913","semivar289.565217391304","semivar292.173913043478","semivar294.782608695652","semivar297.391304347826","semivar300"
"AR-370_NR2_2016-03-11_R_T2",68,"3/11/2016","12:21:48 PM",36.134,13.942,14.5877,NA,"AR-370_NR2_2016-03-11_R_T2_final.csv",420,11.0526315789474,0.385641854999999,"0.00573048999999991","0.000327610000000016","0.01121481","0.0615536100000004","0.04235364","0.01121481","0.000331240000000008","0.00110889000000004","0.00484415999999992","0.00824463999999996","0.0202208400000002","0.03869089","0.0631014400000004","0.0146410000000001","0.00717408999999996","0.00179776000000006","0.00366024999999992","0.0161544100000001","0.0501760000000001","0.0542890000000003","0.0267322500000003","0.00330625000000011","0.0154008100000001","0.00264195999999992","0.00717408999999996","0.0211120900000002","0.0461390400000001","0.0267322500000003","0.0139240000000001","0.00442224999999994","0.00769128999999998","0.013225","0.0267322500000003","0.0308002499999998","0.0247432899999998","0.0154008100000001","0.00404496000000013","0.00132496000000003","0.00571535999999995","0.0125216100000001","0.0146410000000001","0.011881","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-370_NR2_2016-03-11_R_T2",69,"3/11/2016","12:21:49 PM",36.3608,13.942,14.7421,NA,"AR-370_NR2_2016-03-11_R_T2_final.csv",430,11.3157894736842,0.447327054999998,"0.0238393600000002","0.0529460100000001","0.0297562500000004","0.00235225000000006","0.00877969000000002","0.00264195999999992","0.00235225000000006","0.0185504400000001","0.0146652100000001","0.00719104000000022","0.00404496000000013","0.00014884","0.00178928999999993","0.00937024","0.00111556000000002","0.00485809000000014","0.012544","0.00881721000000027","0.000745290000000018","0.00484415999999992","0.00617795999999997","8.2810000000002e-05","0.00938960999999995","0.000918090000000027","0.0106090000000003","0.00485809000000014","8.2810000000002e-05","0.00364815999999995","8.2810000000002e-05","0.00132496000000003","0.00772641000000021","0.00444889000000012","0.00155236000000004","8.2810000000002e-05","0.000445209999999949","8.40999999999171e-06","0.000918090000000027","0.00824463999999996","0.0139240000000001","0.00620944000000017","0.00180625000000004","0.00111556000000002","0.00206116000000007","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-370_NR2_2016-03-11_R_T2",70,"3/11/2016","12:21:50 PM",36.5565,13.942,14.8752,NA,"AR-370_NR2_2016-03-11_R_T2_final.csv",440,11.5789473684211,0.470742784999999,"0.0177156099999997","0.0826562499999998","0.131914239999999","0.0933913600000001","0.0329785599999998","0.0015523599999999","0.00667488999999994","0.0329785599999998","0.0725224899999997","0.0646176399999995","0.0474804100000001","0.03869089","0.0211120899999997","0.00824463999999996","0.00131768999999992","0.0277222499999997","0.04112784","0.0600740099999995","0.0515290000000001","0.0257281599999997","0.00403224999999993","0.0029702499999999","0.0153759999999997","0.0528999999999994","0.0266995599999998","0.0557432100000002","0.04112784","0.0202208399999997","0.0052852899999999","0.0153759999999997","0.0287302499999998","0.048841","0.0399200399999999","0.0297562499999998","0.0153759999999997","0.012544","0.0169520400000001","0.0266995599999998","0.0501312099999994","0.0630512099999996","0.04490161","0.0308353599999998","0.0277222499999997","0.0318622499999999","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-370_NR2_2016-03-11_R_T2",71,"3/11/2016","12:21:51 PM",36.5253,13.942,14.854,NA,"AR-370_NR2_2016-03-11_R_T2_final.csv",450,11.8421052631579,0.417327254999999,"0.000449440000000014","0.0125216099999997","0.0709156899999996","0.116963999999999","0.0808833599999999","0.0257281599999997","0.000331239999999943","0.00366024999999992","0.0257281599999997","0.0615536099999996","0.0542889999999994","0.03869089","0.0308002499999998","0.0154008099999996","0.00484415999999992","0.000228009999999956","0.0211120899999997","0.0329785599999998","0.0501312099999994","0.04235364","0.0193766399999997","0.00178928999999993","0.00110888999999992","0.0105678399999997","0.0435974399999993","0.0202208399999997","0.04618201","0.0329785599999998","0.0146409999999997","0.0026522499999999","0.0105678399999997","0.0219928899999997","0.0399200399999999","0.0318979599999998","0.0228916899999997","0.0105678399999997","0.00824463999999996","0.011881","0.0202208399999997","0.0410872899999993","0.0528540099999995","0.0363664899999999","0.0238393599999997","0.0211120899999997","0.0247432899999998","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-370_NR2_2016-03-11_R_T2",72,"3/11/2016","12:21:52 PM",36.4008,13.942,14.7693,NA,"AR-370_NR2_2016-03-11_R_T2_final.csv",460,12.1052631578947,0.34017428,"0.00717408999999996","0.01121481","0.000739839999999934","0.0329785599999998","0.0662032899999995","0.03988009","0.00573048999999991","0.00442225000000018","0.000585640000000021","0.00573048999999991","0.0266995599999998","0.0219928899999997","0.012544","0.00824463999999996","0.0015523599999999","0.00022801000000001","0.00484416000000017","0.00367235999999989","0.00938960999999995","0.0193766399999997","0.0146652100000001","0.0029702499999999","0.00179776000000006","0.0026419600000001","0.000327609999999952","0.0154008099999996","0.00330624999999991","0.0169520400000001","0.00938960999999995","0.00131768999999992","0.00110224000000005","0.000327609999999952","0.0040449599999999","0.01324801","0.00881720999999993","0.00443555999999991","0.000327609999999952","3.72099999999999e-05","0.00059049000000001","0.00330624999999991","0.0139239999999997","0.0210830399999997","0.011236","0.00485808999999989","0.00367235999999989","0.00527075999999994","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-370_NR2_2016-03-11_R_T2",73,"3/11/2016","12:21:53 PM",36.2718,13.942,14.6815,NA,"AR-370_NR2_2016-03-11_R_T2_final.csv",470,12.3684210526316,0.30811895,"0.00770883999999994","0.0297562499999998","0.0375196899999999","0.00367236000000011","0.00879843999999998","0.0287302499999998","0.0125216100000001","0.000146410000000005","0.0238084900000003","0.012544","0.000146410000000005","0.00571535999999995","0.00366024999999992","0.000585640000000021","9.00000000000068e-06","0.00234256000000009","0.01058841","0.0247747600000003","0.00073984000000003","8.2810000000002e-05","0.00264195999999992","0.00110889000000004","0.00110889000000004","0.0169520400000001","0.0193766400000002","0.00485809000000014","0.00131768999999992","0.000918090000000027","0.00179776000000006","8.2810000000002e-05","0.00265225000000008","0.0146410000000001","0.00485809000000014","0.000585640000000021","0.000745290000000018","3.72099999999999e-05","0.000449440000000014","0.00485809000000014","0.00667488999999994","0.00403224999999993","0.000918090000000027","0.000912039999999933","0.00329475999999994","0.000331240000000008","0.000327610000000016","0.00073984000000003","0.000231040000000003","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-370_NR2_2016-03-11_R_T2",74,"3/11/2016","12:21:54 PM",36.2896,13.942,14.6936,NA,"AR-370_NR2_2016-03-11_R_T2_final.csv",480,12.6315789473684,0.330400949999999,"0.000146410000000005","0.00573048999999991","0.0257281599999997","0.0329785599999998","0.00235225000000006","0.01121481","0.0329785599999998","0.0153760000000001","0","0.0202208400000002","0.00998000999999997","0","0.00769128999999998","0.00527075999999994","0.00131769000000005","0.00022801000000001","0.00131769000000005","0.00824463999999996","0.0211120900000002","0.00022801000000001","0.000449440000000014","0.00403224999999993","0.00206116000000007","0.000449440000000014","0.01394761","0.0161544100000001","0.00331776000000009","0.00234255999999991","0.000331240000000008","0.0029702500000001","0.000449440000000014","0.00155236000000004","0.01185921","0.00331776000000009","0.000146410000000005","0.00155236000000004","0.000331240000000008","8.2810000000002e-05","0.00331776000000009","0.00484415999999992","0.00264195999999992","0.000331240000000008","0.00178928999999993","0.00483024999999995","0.000918090000000027","3.60000000000027e-05","0.00022801000000001","9.60999999999926e-06","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-370_NR2_2016-03-11_R_T2",75,"3/11/2016","12:21:55 PM",36.4542,13.942,14.8056,NA,"AR-370_NR2_2016-03-11_R_T2_final.csv",490,12.8947368421053,0.390601244999999,"0.012544","0.0154008100000001","0.00131769000000005","0.00234255999999991","0.00484415999999992","0.00403224999999993","0.0474804100000001","0.0862009599999998","0.0556960000000003","0.012544","0.00091204000000004","0.000146410000000005","0.012544","0.03988009","0.0340771599999999","0.0219928900000002","0.0161544100000001","0.00573048999999991","0.000449440000000014","0.00110889000000004","0.00938960999999995","0.0177422400000001","0.0308002499999998","0.0247747600000003","0.00824463999999996","3.72099999999999e-05","0.00022801000000001","0.00295935999999993","0.0257281599999997","0.00879843999999998","0.0277222500000003","0.0177422400000001","0.00527075999999994","9.60999999999926e-06","0.00295935999999993","0.00998000999999997","0.0229219600000002","0.0169520400000001","0.01058841","0.00295935999999993","0.00179776000000006","0.00367236000000011","0.00879843999999998","0.0238084899999998","0.0329422499999999","0.0202492900000002","0.011236","0.00938960999999995","0.01185921","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-370_NR2_2016-03-11_R_T2",76,"3/11/2016","12:21:56 PM",36.5965,13.942,14.9024,NA,"AR-370_NR2_2016-03-11_R_T2_final.csv",500,13.1578947368421,0.425692334999999,"0.00937024","0.04359744","0.0487968100000001","0.0177156100000002","0.00234256000000009","0.00073984000000003","0.0256960899999998","0.0990360900000001","0.15241216","0.11075584","0.04359744","0.00443555999999991","0.01185921","0.04359744","0.08791225","0.0791859599999998","0.0600740100000004","0.0501312100000002","0.0297562499999998","0.0139240000000001","0.00403224999999993","0.0375196899999999","0.0529000000000002","0.0741472899999998","0.0646176400000004","0.0351937599999999","0.00822649","0.00667488999999994","0.0228614399999998","0.0661518399999996","0.03632836","0.0693268900000005","0.0529000000000002","0.0286963599999998","0.00998000999999997","0.0228614399999998","0.03869089","0.0616032400000003","0.0515290000000001","0.03988009","0.0228614399999998","0.0193766400000002","0.0247747600000003","0.03632836","0.0630512099999996","0.0774508899999999","0.0571688100000003","0.04112784","0.0375196899999999","0.0423124900000001","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-370_NR2_2016-03-11_R_T2",77,"3/11/2016","12:21:57 PM",36.552,13.942,14.8722,NA,"AR-370_NR2_2016-03-11_R_T2_final.csv",510,13.4210526315789,0.393109719999999,"0.00091204000000004","0.00443555999999991","0.0318979599999998","0.0363664899999999","0.01058841","0.000331240000000008","9.00000000000068e-06","0.0169260099999997","0.0809402499999997","0.129744039999999","0.09156676","0.0318979599999998","0.0013249599999999","0.00619368999999993","0.0318979599999998","0.0709156899999996","0.0631014399999995","0.04618201","0.0375196899999999","0.0202492899999996","0.00770883999999994","0.00110888999999992","0.0267322499999997","0.0399200399999999","0.0586124099999995","0.0501760000000001","0.0247747599999997","0.00366024999999992","0.0026522499999999","0.0146409999999997","0.0515289999999993","0.0257281599999997","0.0543356100000001","0.0399200399999999","0.0193766399999997","0.00485808999999989","0.0146409999999997","0.0277222499999997","0.047524","0.0387302399999999","0.0287302499999998","0.0146409999999997","0.011881","0.0161798400000001","0.0257281599999997","0.0487968099999994","0.0615536099999996","0.0436392099999999","0.0297907599999997","0.0267322499999997","0.0308002499999998","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-370_NR2_2016-03-11_R_T2",78,"3/11/2016","12:21:58 PM",36.3563,13.942,14.739,NA,"AR-370_NR2_2016-03-11_R_T2_final.csv",520,13.6842105263158,0.301222829999999,"0.0177422399999996","0.0266995599999998","0.00443555999999991","0.00206116000000007","0.00330625000000011","0.000918089999999919","0.0132249999999996","0.0185504399999997","9.60999999999926e-06","0.0228916900000003","0.0515290000000001","0.0286963600000004","0.00206116000000007","0.00937024","0.0029702499999999","0.00206116000000007","0.0177156100000002","0.0139240000000001","0.00667489000000024","0.00366025000000013","8.2810000000002e-05","0.00206115999999991","0.00998000999999997","0.000918090000000027","0.00443556000000015","0.01185921","0.00824464000000028","0.000585640000000021","0.0052852899999999","0.00667488999999994","0.00014884","0.00879843999999998","0.00073984000000003","0.00998001000000033","0.00443556000000015","3.60000000000027e-05","0.00403224999999993","0.00014884","0.00110889000000004","0.00719104000000022","0.00404496000000013","0.00131769000000005","0.00014884","0.000585639999999936","3.59999999999814e-05","0.00073984000000003","0.00769128999999998","0.0132020100000001","0.00573049000000018","0.00155236000000004","0.000918090000000027","0.00178929000000008","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-370_NR2_2016-03-11_R_T2",79,"3/11/2016","12:21:59 PM",36.2007,13.942,14.6331,NA,"AR-370_NR2_2016-03-11_R_T2_final.csv",530,13.9473684210526,0.220135105,"0.01121481","0.0571688099999994","0.0725224899999997","0.0297562499999998","0.00366024999999992","0.00234255999999991","0.0185504399999997","0.0487968099999994","0.0586124099999995","0.011881","0.00206116000000007","0.0146652100000001","0.00403225000000016","0.00366024999999992","0.04108729","0.0257281599999997","0.00366024999999992","0.00073984000000003","0.000146410000000005","0.000585639999999936","0.00206115999999991","0.00937024","0.0228916899999997","0.04235364","0.00571535999999995","0.00154448999999992","9.00000000000068e-06","0.000228009999999956","0.00667488999999994","0.0318979599999998","0.0351937599999999","0.01394761","0.000146410000000005","0.00619368999999993","3.59999999999814e-05","0.00154448999999992","0.00998000999999997","0.0286963599999998","0.01394761","0.00527075999999994","0.000445209999999949","0.00178928999999993","0.00484415999999992","0.01394761","0.0169260099999997","0.0125216099999997","0.00619368999999993","0.000331240000000008","8.10000000000061e-05","0.000912039999999933","0.00442224999999994","0.00571535999999995","0.0040449599999999","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-370_NR2_2016-03-11_R_T2",80,"3/11/2016","12:22:00 PM",36.1517,13.942,14.5998,NA,"AR-370_NR2_2016-03-11_R_T2_final.csv",540,14.2105263157895,0.23318223,"0.00110889000000004","0.0193766400000002","0.0742017599999996","0.09156676","0.04235364","0.00879843999999998","0.00667488999999994","0.0287302499999998","0.0646176399999995","0.0758451599999997","0.0202492900000002","0.000146410000000005","0.00770883999999994","0.00091204000000004","0.00879843999999998","0.0556960000000003","0.0375196899999999","0.00879843999999998","3.72099999999999e-05","0.000449440000000014","0.00330624999999991","0.00619368999999993","0.0169260100000001","0.0340771599999999","0.0571688100000003","0.01185921","0.00527075999999994","0.000918090000000027","0.00234255999999991","0.013225","0.04490161","0.0487968100000001","0.0229219600000002","0.00206116000000007","0.012544","0.00154448999999992","0.00527075999999994","0.0177422400000001","0.04108729","0.0229219600000002","0.01121481","0.00295935999999993","0.00571535999999995","0.01058841","0.0229219600000002","0.0266995599999998","0.0210830399999997","0.012544","0.00265225000000008","0.00059049000000001","0.00403224999999993","0.00996004000000002","0.01185921","0.00938960999999995","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-370_NR2_2016-03-11_R_T2",81,"3/11/2016","12:22:01 PM",36.2851,13.942,14.6905,NA,"AR-370_NR2_2016-03-11_R_T2_final.csv",550,14.4736842105263,0.315809494999999,"0.00822649","0.00329475999999994","0.00235225000000006","0.0330148899999997","0.04490161","0.01324801","9.60999999999926e-06","8.10000000000061e-05","0.00620943999999989","0.0267322499999997","0.0341140899999998","0.00266256000000006","0.01056784","0.0318622499999999","0.0146168100000002","9.60999999999926e-06","0.0211120900000002","0.010609","9.60999999999926e-06","0.00715716","0.00483024999999995","0.00110224000000005","0.000144000000000011","0.00155236000000004","0.00881720999999993","0.0220225600000002","0.000331240000000008","0.000327610000000016","0.00364815999999995","0.00178929000000008","0.00059049000000001","0.01468944","0.0169520400000001","0.00368449000000008","0.00205208999999993","0.000453690000000004","0.0026419600000001","0.000327610000000016","0.00180625000000004","0.012544","0.00368449000000008","0.000231040000000003","0.00131769000000005","0.00022801000000001","0.00014884","0.00368449000000008","0.0052852899999999","0.0029702499999999","0.000453690000000004","0.00153663999999994","0.00440895999999997","0.00073984000000003","8.2810000000002e-05","0.000331240000000008","3.8439999999997e-05","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-370_NR2_2016-03-11_R_T2",82,"3/11/2016","12:22:02 PM",36.3919,13.942,14.7632,45,"AR-370_NR2_2016-03-11_R_T2_final.csv",560,14.7368421052632,0.386146099999999,"0.0052852899999999","0.0266995599999998","0.0169260099999997","0.000585639999999936","0.011881","0.0193766400000002","0.00179776000000006","0.00484415999999992","0.00667488999999994","3.72099999999999e-05","0.00824463999999996","0.012544","0.000445209999999949","0.0308002499999998","0.0631014399999995","0.03748096","0.00484415999999992","0.00527076000000019","0.000918090000000027","0.00484415999999992","0.0247432899999998","0.0202208399999997","0.01121481","0.00717408999999996","0.00110888999999992","0.000449440000000014","0.00573049000000018","0.0029702499999999","0.00824463999999996","0.0177156099999997","0.013225","0.00234255999999991","0.00235225000000006","0.00330625000000011","0.000143999999999968","0.0139239999999997","0.00264195999999992","0.0154008100000001","0.00824463999999996","0.000912039999999933","0.00154449000000006","0.000143999999999968","0.00330624999999991","0.011881","0.00770883999999994","0.00366024999999992","0.000143999999999968","0","0.000331240000000008","0.00264195999999992","0.0125216099999997","0.0193488099999998","0.00998000999999997","0.0040449599999999","0.0029702499999999","0.00442224999999994","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-370_NR2_2016-03-11_R_T2",89,"3/11/2016","12:22:09 PM",36.4275,13.942,14.7874,NA,"AR-370_NR2_2016-03-11_R_T2_final.csv",570,15,0.419687919999999,"0.000585640000000021","0.00938960999999995","0.0351937599999999","0.0238084899999998","0.00234255999999991","0.00719103999999992","0.013225","0.000331240000000008","0.00879843999999998","0.01121481","0.000327610000000016","0.00443555999999991","0.00770883999999994","0.00205208999999993","0.03988009","0.0758451599999997","0.0474368400000002","0.00879843999999998","0.00234256000000009","3.72099999999999e-05","0.00879843999999998","0.0329422499999999","0.0276889599999998","0.0169260100000001","0.01185921","0.00330624999999991","9.00000000000068e-06","0.00265225000000008","0.00619368999999993","0.013225","0.0247432899999998","0.0193766400000002","0.00527075999999994","0.00059049000000001","0.00110889000000004","0.00131043999999994","0.0202208399999997","0.00571535999999995","0.0219928900000002","0.013225","0.00295935999999993","0.00022801000000001","0.00131043999999994","0.00667488999999994","0.0177422400000001","0.012544","0.00717408999999996","0.00131043999999994","0.000585640000000021","0.00179776000000006","0.00571535999999995","0.0185232099999997","0.0266668899999999","0.0154008100000001","0.00770883999999994","0.00619368999999993","0.00822649","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-370_NR2_2016-03-11_R_T2",90,"3/11/2016","12:22:10 PM",36.4497,13.942,14.8025,NA,"AR-370_NR2_2016-03-11_R_T2_final.csv",580,15.2631578947368,0.388333474999999,"0.00022801000000001","0.00154449000000006","0.012544","0.04108729","0.0286963599999998","0.00403224999999993","0.00485808999999989","0.00998000999999997","9.60999999999926e-06","0.01185921","0.0146410000000001","0.00110224000000005","0.0026522499999999","0.0052852899999999","0.00364815999999995","0.0461390400000001","0.0843902499999999","0.0542424100000004","0.01185921","0.00110889000000004","8.10000000000061e-05","0.01185921","0.03865156","0.0329422499999999","0.0210830400000003","0.0153760000000001","0.00527075999999994","0.000327610000000016","0.00132496000000003","0.00879843999999998","0.0169260100000001","0.0297217599999999","0.0238084900000003","0.00769128999999998","8.46399999999977e-05","0.000331240000000008","0.00263168999999994","0.0247432899999998","0.00822649","0.0266995600000004","0.0169260100000001","0.00483024999999995","0","0.00263168999999994","0.00937024","0.0219928900000002","0.0161544100000001","0.00996004000000002","0.00263168999999994","0.00154449000000006","0.00330625000000011","0.00822649","0.0228614399999998","0.03182656","0.0193766400000002","0.01058841","0.00879843999999998","0.0111936400000001","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
