"ID","Sample_Number","Date","Time","Abs_Pres_psi","Temp_C","Abs_Pres_m","Trans_Dist_m","NA","dist_cm","dist_m_scaled","semivar","semivar1.2987012987013","semivar2.5974025974026","semivar3.8961038961039","semivar5.19480519480519","semivar6.49350649350649","semivar7.79220779220779","semivar9.09090909090909","semivar10.3896103896104","semivar11.6883116883117","semivar12.987012987013","semivar14.2857142857143","semivar15.5844155844156","semivar16.8831168831169","semivar18.1818181818182","semivar19.4805194805195","semivar20.7792207792208","semivar22.0779220779221","semivar23.3766233766234","semivar24.6753246753247","semivar25.974025974026","semivar27.2727272727273","semivar28.5714285714286","semivar29.8701298701299","semivar31.1688311688312","semivar32.4675324675325","semivar33.7662337662338","semivar35.0649350649351","semivar36.3636363636364","semivar37.6623376623377","semivar38.961038961039","semivar40.2597402597403","semivar41.5584415584416","semivar42.8571428571429","semivar44.1558441558442","semivar45.4545454545455","semivar46.7532467532468","semivar48.0519480519481","semivar49.3506493506493","semivar50.6493506493507","semivar51.9480519480519","semivar53.2467532467532","semivar54.5454545454545","semivar55.8441558441558","semivar57.1428571428571","semivar58.4415584415584","semivar59.7402597402597","semivar61.038961038961","semivar62.3376623376623","semivar63.6363636363636","semivar64.9350649350649","semivar66.2337662337662","semivar67.5324675324675","semivar68.8311688311688","semivar70.1298701298701","semivar71.4285714285714","semivar72.7272727272727","semivar74.025974025974","semivar75.3246753246753","semivar76.6233766233766","semivar77.9220779220779","semivar79.2207792207792","semivar80.5194805194805","semivar81.8181818181818","semivar83.1168831168831","semivar84.4155844155844","semivar85.7142857142857","semivar87.012987012987","semivar88.3116883116883","semivar89.6103896103896","semivar90.9090909090909","semivar92.2077922077922","semivar93.5064935064935","semivar94.8051948051948","semivar96.1038961038961","semivar97.4025974025974","semivar98.7012987012987","semivar100","semivar101.298701298701","semivar102.597402597403","semivar103.896103896104","semivar105.194805194805","semivar106.493506493506","semivar107.792207792208","semivar109.090909090909","semivar110.38961038961","semivar111.688311688312","semivar112.987012987013","semivar114.285714285714","semivar115.584415584416","semivar116.883116883117","semivar118.181818181818","semivar119.480519480519","semivar120.779220779221","semivar122.077922077922","semivar123.376623376623","semivar124.675324675325","semivar125.974025974026","semivar127.272727272727","semivar128.571428571429","semivar129.87012987013","semivar131.168831168831","semivar132.467532467532","semivar133.766233766234","semivar135.064935064935","semivar136.363636363636","semivar137.662337662338","semivar138.961038961039","semivar140.25974025974","semivar141.558441558442","semivar142.857142857143","semivar144.155844155844","semivar145.454545454545","semivar146.753246753247","semivar148.051948051948","semivar149.350649350649","semivar150.649350649351","semivar151.948051948052","semivar153.246753246753","semivar154.545454545455","semivar155.844155844156","semivar157.142857142857","semivar158.441558441558","semivar159.74025974026","semivar161.038961038961","semivar162.337662337662","semivar163.636363636364","semivar164.935064935065","semivar166.233766233766","semivar167.532467532468","semivar168.831168831169","semivar170.12987012987","semivar171.428571428571","semivar172.727272727273","semivar174.025974025974","semivar175.324675324675","semivar176.623376623377","semivar177.922077922078","semivar179.220779220779","semivar180.519480519481","semivar181.818181818182","semivar183.116883116883","semivar184.415584415584","semivar185.714285714286","semivar187.012987012987","semivar188.311688311688","semivar189.61038961039","semivar190.909090909091","semivar192.207792207792","semivar193.506493506494","semivar194.805194805195","semivar196.103896103896","semivar197.402597402597","semivar198.701298701299","semivar200","semivar201.298701298701","semivar202.597402597403","semivar203.896103896104","semivar205.194805194805","semivar206.493506493506","semivar207.792207792208","semivar209.090909090909","semivar210.38961038961","semivar211.688311688312","semivar212.987012987013","semivar214.285714285714","semivar215.584415584416","semivar216.883116883117","semivar218.181818181818","semivar219.480519480519","semivar220.779220779221","semivar222.077922077922","semivar223.376623376623","semivar224.675324675325","semivar225.974025974026","semivar227.272727272727","semivar228.571428571429","semivar229.87012987013","semivar231.168831168831","semivar232.467532467532","semivar233.766233766234","semivar235.064935064935","semivar236.363636363636","semivar237.662337662338","semivar238.961038961039","semivar240.25974025974","semivar241.558441558442","semivar242.857142857143","semivar244.155844155844","semivar245.454545454545","semivar246.753246753247","semivar248.051948051948","semivar249.350649350649","semivar250.649350649351","semivar251.948051948052","semivar253.246753246753","semivar254.545454545455","semivar255.844155844156","semivar257.142857142857","semivar258.441558441558","semivar259.74025974026","semivar261.038961038961","semivar262.337662337662","semivar263.636363636364","semivar264.935064935065","semivar266.233766233766","semivar267.532467532468","semivar268.831168831169","semivar270.12987012987","semivar271.428571428571","semivar272.727272727273","semivar274.025974025974","semivar275.324675324675","semivar276.623376623377","semivar277.922077922078","semivar279.220779220779","semivar280.519480519481","semivar281.818181818182","semivar283.116883116883","semivar284.415584415584","semivar285.714285714286","semivar287.012987012987","semivar288.311688311688","semivar289.61038961039","semivar290.909090909091","semivar292.207792207792","semivar293.506493506493","semivar294.805194805195","semivar296.103896103896","semivar297.402597402597","semivar298.701298701299","semivar300"
"AR-372_TRAINCARS_2015-09-03_R_T1",16,"9/3/2015","10:42:10 AM",38.4365,27.665,16.1545,NA,"AR-372_TRAINCARS_2015-09-03_R_T1_final.csv",100,1.30434782608696,1.875208825,"0.000453690000000004","0.000918090000000027","0.000331240000000008","3.60000000000027e-05","0.000146410000000005","8.2810000000002e-05","9.00000000000068e-06","0.000745290000000018","0.00529984000000013","0.000453690000000004","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-372_TRAINCARS_2015-09-03_R_T1",17,"9/3/2015","10:42:11 AM",38.4365,27.665,16.1545,NA,"AR-372_TRAINCARS_2015-09-03_R_T1_final.csv",110,1.43478260869565,2.00832447000001,"0","0.000453690000000004","0.000918090000000027","0.000331240000000008","3.60000000000027e-05","0.000146410000000005","8.2810000000002e-05","9.00000000000068e-06","0.000745290000000018","0.00529984000000013","0.000453690000000004","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-372_TRAINCARS_2015-09-03_R_T1",18,"9/3/2015","10:42:12 AM",38.4409,27.665,16.1575,NA,"AR-372_TRAINCARS_2015-09-03_R_T1_final.csv",120,1.56521739130435,2.10069855000001,"9.00000000000068e-06","9.00000000000068e-06","0.000334889999999999","0.000745290000000018","0.000231040000000003","9.00000000000068e-06","0.00022801000000001","0.000146410000000005","3.60000000000027e-05","0.00059049000000001","0.00487204000000011","0.000334889999999999","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-372_TRAINCARS_2015-09-03_R_T1",19,"9/3/2015","10:42:13 AM",38.4098,27.665,16.1363,NA,"AR-372_TRAINCARS_2015-09-03_R_T1_final.csv",130,1.69565217391304,2.13058652500001,"0.000449440000000014","0.000331240000000008","0.000331240000000008","0.00156025000000002","0.00235225000000006","0.00132496000000003","0.000585640000000021","3.72099999999999e-05","8.2810000000002e-05","0.000231040000000003","0.00207025000000005","0.0082810000000002","0.00156025000000002","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-372_TRAINCARS_2015-09-03_R_T1",20,"9/3/2015","10:42:14 AM",38.4454,27.665,16.1605,NA,"AR-372_TRAINCARS_2015-09-03_R_T1_final.csv",140,1.82608695652174,2.13942735000001,"0.000585640000000021","9.00000000000068e-06","3.60000000000027e-05","3.60000000000027e-05","0.000234089999999996","0.00059049000000001","0.00014884","0","0.000327610000000016","0.00022801000000001","8.10000000000061e-05","0.000453690000000004","0.00446224000000009","0.000234089999999996","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-372_TRAINCARS_2015-09-03_R_T1",21,"9/3/2015","10:42:15 AM",38.499,27.665,16.197,NA,"AR-372_TRAINCARS_2015-09-03_R_T1_final.csv",150,1.95652173913043,2.18887463,"0.00133225000000001","0.00368449000000008","0.00156025000000002","0.00180625000000004","0.00180625000000004","0.000449440000000014","0.00014884","0.00059049000000001","0.00133225000000001","0.00298116000000007","0.00266256000000006","0.00207025000000005","0.000231040000000003","0.000918090000000027","0.000449440000000014","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-372_TRAINCARS_2015-09-03_R_T1",22,"9/3/2015","10:42:16 AM",38.5523,27.665,16.2333,NA,"AR-372_TRAINCARS_2015-09-03_R_T1_final.csv",160,2.08695652173913,2.29878862,"0.00131769000000005","0.00529984000000013","0.00940900000000025","0.00574564000000015","0.00620944000000017","0.00620944000000017","0.00330625000000011","0.00235225000000006","0.00367236000000011","0.00529984000000013","0.00826281000000024","0.00772641000000021","0.0066912400000002","0.00265225000000008","3.60000000000027e-05","0.00330625000000011","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-372_TRAINCARS_2015-09-03_R_T1",23,"9/3/2015","10:42:17 AM",38.5702,27.665,16.2455,NA,"AR-372_TRAINCARS_2015-09-03_R_T1_final.csv",170,2.21739130434783,2.47323161,"0.00014884","0.00235225000000006","0.00722500000000015","0.0119246400000003","0.00774400000000017","0.0082810000000002","0.0082810000000002","0.00485809000000014","0.00368449000000008","0.00529984000000013","0.00722500000000015","0.0106296100000003","0.0100200100000002","0.00883600000000022","0.0040576900000001","0.000331240000000008","0.00485809000000014","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-372_TRAINCARS_2015-09-03_R_T1",24,"9/3/2015","10:42:18 AM",38.5301,27.665,16.2182,NA,"AR-372_TRAINCARS_2015-09-03_R_T1_final.csv",180,2.34782608695652,2.69201117500001,"0.000745290000000018","0.00022801000000001","0.000449440000000014","0.00332929000000006","0.00670761000000016","0.00368449000000008","0.0040576900000001","0.0040576900000001","0.00179776000000006","0.00111556000000002","0.00207025000000005","0.00332929000000006","0.00574564000000015","0.00529984000000013","0.00444889000000012","0.00132496000000003","8.2810000000002e-05","0.00179776000000006","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-372_TRAINCARS_2015-09-03_R_T1",25,"9/3/2015","10:42:19 AM",38.4231,27.665,16.1454,NA,"AR-372_TRAINCARS_2015-09-03_R_T1_final.csv",190,2.47826086956522,2.90396594000001,"0.00529984000000013","0.0100200100000002","0.00772641000000021","0.00266256000000006","0.00022801000000001","8.2810000000002e-05","0.000146410000000005","8.2810000000002e-05","8.2810000000002e-05","0.000924160000000012","0.00155236000000004","0.000745290000000018","0.00022801000000001","9.00000000000068e-06","0","3.72099999999999e-05","0.00132496000000003","0.00670761000000016","0.000924160000000012","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-372_TRAINCARS_2015-09-03_R_T1",26,"9/3/2015","10:42:20 AM",38.3429,27.665,16.0908,NA,"AR-372_TRAINCARS_2015-09-03_R_T1_final.csv",200,2.60869565217391,3.10345780000001,"0.00298115999999968","0.0162307599999995","0.0239320899999995","0.0203062499999995","0.0112784399999995","0.00485808999999964","0.00207024999999973","0.00444888999999964","0.00405768999999964","0.00405768999999964","0.00722499999999954","0.00883599999999956","0.00670760999999958","0.00485808999999964","0.00266255999999969","0.00298115999999968","0.00368448999999965","0.00828099999999955","0.0186322499999995","0.00722499999999954","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"AR-372_TRAINCARS_2015-09-03_R_T1",27,"9/3/2015","10:42:21 AM",38.2984,27.665,16.0605,NA,"AR-372_TRAINCARS_2015-09-03_R_T1_final.csv",210,2.73913043478261,3.28111548500001,"0.000918090000000027","0.00720800999999958","0.0248692899999995","0.0342249999999995","0.0298598399999996","0.0186322499999995","0.00999999999999957","0.00574563999999961","0.00940899999999956","0.00883599999999956","0.00883599999999956","0.0132940899999995","0.0154504899999995","0.0125888399999995","0.00999999999999957","0.00670760999999958","0.00720800999999958","0.00828099999999955","0.0147136899999995","0.0278222399999995","0.0132940899999995","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
